,Cleaned Tweets,Classement,Predicition_LR
2287,il a tout à fait raison    ils viennent  be travail pas ne font rien  on les paie plus qu un mec qui creve en usine  après ils vienne bosser au black partout pour une bouchée de pain et la france ce retrouve chômeur car nous coutont sois disant trop cher pour le pays inadmissible,0,1
2289,genre la secu   ou la sncf  les congés payées  repousser les nazi faire de l education populaire des masses  combattre la borugeoisie et un systeme qui aujourd hui encore fait 20 millions de mort pas ans que des truc qui beneficie a l urrs xdd,0,1
2299,tu évites d invoquer hitler ou un autre cinglé dans le genre et tout ira bien   ,0,1
2305,j aime trop le military lolita mais j ai peur de me faire traiter de nazi si j en porte ton psy il va nous voir arrivey en mode fancy   il va faire  ok pas besoin de rdv elle est folle   ,0,1
2307, fidele elle a dit  c est qui ce negro     ,0,1
2308,qui a parlé d hitler  ,0,1
2311,le saviez vous   dans les années 20 30  plus de la moitié des médecins avaient rejoint le parti nazi,0,1
2313,eh g vrm envie de pleurer  jss la je crève de faim et ma mère a cuisiné tout ce que je mange pas,0,1
2316,ses sap militaires là je crève,0,1
2319,la maif veut me virer parce que je crève trop  ,0,1
2327, officiel c est vrai que les saluts nazi c est un détail  les chants facho  boulogne etc  on n a jamais eu une tribune complète de facho nazi,0,1
2329,bien sur balancer deux trois  plutot hitler que le front populaire  ça aidé pour rentrer chez les fasciste a l epoque,0,1
2332,bravo  officiel  lui je suis la même malade à crevé bravo               ,0,1
2338,yen a marre des crève la dalle cbon    ,0,1
2341,alors non  la seconde c est la victoire de stalingrad couplé à l opération husky qui détruit complètement l appareil militaire et le fait qu hitler se prenait pour frédérique ii ,0,1
2350,y a que marcel qui me fume negro 60k minimum,0,1
2352, lycée de connards sauf mon crush prcq ce dieu putain je crève pour lui,0,1
2358,tout comme ils comprennent la logique communiste en chine  la propagande en corée du nord ou tout comme ils répétaient sagement la doctrine nazi  ça s appel des enfants et ce que vous faites se nomme de la propagande  pas de quoi s en vanter ,0,1
2361,un peu triste d être rentrée crevé et mettre endormi   franchement des que je m endors je me sens trop mal au réveil   j ai tellement de choses à faire et que je souhaite faire ça me rend triste et démunis mtn,0,1
2362,6  juillet 1945   conférence de potsdam   conférence organisée par trois des puissances alliées victorieuses de la seconde guerre mondiale pour fixer le sort des nations ennemies  avec truman et churchill puis avec truman et clément attlee  1945   victoire sur le reich nazi ,0,1
2363,  lfc   crève,0,1
2368,bon bah j ai pas le covid encore heureux  j ai juste la crève quoi mdr,0,1
2385,en ce moment sur lfm  crève cœur mauvais œil et toujours le morning sur lfm de 07h à 10h du lundi au vendredi  le week end club live avec adrien l et le  magsport avec loïc colombié mauvais œil   crève cœur,0,1
2386, l insistance ds neoliberaux pr leur technologie totalitaire   ils ont besoin q vous vous posiez vous mm un bracelet électronique verrouillable à distance  linky   ils refusent d payer 670    l fournisseur bride lr compteur à distance en répression,0,1
2406, lafont  thomas surtout lâche rien  et crève dans tes pets    ,0,1
2409,t jne reubeu alors,0,1
2410,crève,0,1
2415,crève mon reuf,0,1
2419,le gp de monaco le plus crevé coeur de michael  en tête ce jour là  cavalier seul avec 50 sec d avance et puis survint ce bris de suspension lié à un échappement cassé  abandon,0,1
2421, bauhaus en vous intéressant uniquement à la majorité qui ne verse pas dans la violence  vous oubliez comment prévenir et contenir la minorité violente qui peut émerger  avec des syllogismes aussi légers  on en arrive au  marche ou crève  hélas  et ça ne règle rien ,0,1
2423,ah bah j comprends tu demandes rien à personne tu vis juste ta vie trql et ont vient te faire ca    l être humain c est vraiment une sale race,0,1
2433,tuer hitler est un peu trop tard  je suis triste de savoir qu il ne soit pas à mon école  dimitri le bombardier ,0,1
2434, snow crevé,0,1
2436,smoke parce que je suis nazi ,0,1
2442,merci pour vos paroles  mais je suis extrêmement déçu e des propos de jamais je n aurai cru entendre de tels mots dans sa bouche ça me crève à en pleurer             tpmp,0,1
2444, redpill pourquoi une bio d hitler sortie de nulle part  ,0,1
2446, theodule qu elle le renverse et qu il tombe et qu il crève et que la pie lui picore les yeux   par ex,0,1
2452,the office qu est ce que c est drôle ptn 1er episode le gars imite hitler,0,1
2456,normalement on met lui président de la république au moins on rigole avant de crevé ,0,1
2461,je crève,0,1
2463,magnifique femme  maman  résistante  française    d origine nègre de saint louis états unis   ,0,1
2465,non mais c est pas parce qu ils sont en situation irrégulière qu on a tout les sur eux   sur leur biens   et de faire l usage des pire methode de nazi   dégueulasses et inhumaine  la dignité et l honneur devrais encore avoir leur place dans le cœur des homme ,0,1
2466, samoura soit sage mon frère il faut avoir de contrôle ds tes langages ,0,1
2468,je crève hahahahaha,0,1
2472,je crève de rire,0,1
2475,si je m habille pas en noir y a moyen j crève,0,1
2476, granola sauf que le socialisme actuel en france n a pas du tout les mêmes valeurs que le socialisme ouvrier antisémite qui a élu hitler dans un contexte économique dur  honteux de la seconde guerre mondiale ,0,1
2477,hitler était lui aussi  intelligent       on peut savoir sans être intelligent  mais on ne peut être intelligent sans savoir   z devrait en prendre de la graine  être un intellectuel  être un écrivain  un polémiste ne veut absolument pas dire être intelligent,0,1
2480,la vérité crève l écran vous ne pourrez plus le faire très longtemps  cnews,0,1
2482, granola oui mais forcément je ne fais absolument pas la propagande du communisme  pas du tout et certainement pas  mais vous parliez de la gauche comme quoi elle serait responsable de l élection d hitler  c est trop grave de dire ça  vous parliez de la gauche en général,0,1
2495, granola la gauche que l on connait en france aujourd hui n a rien à voir avec le parti national socialiste qui a élu hitler  comment pouvez vous les comparer   ce ne sont aps les gens de gauche que l on a en france aujourd hui qui auraient voté hitler    ,0,1
